timestamp,location,sensor,value
2024-01-13T04:06:00.000Z,zone-a,pressure,999.3
2024-01-13T04:17:00.000Z,zone-d,pressure,1012.5
2024-01-13T06:20:00.000Z,zone-c,temperature,34.3
2024-01-13T06:24:00.000Z,zone-c,light,694.3
2024-01-13T08:52:00.000Z,zone-a,temperature,26.9
2024-01-13T08:57:00.000Z,zone-a,humidity,74.7
2024-01-13T09:42:00.000Z,zone-b,temperature,33.9
2024-01-13T11:23:00.000Z,zone-a,light,654.8
2024-01-13T14:36:00.000Z,zone-c,humidity,71.9
2024-01-13T15:02:00.000Z,zone-b,light,433.8
2024-01-13T20:11:00.000Z,zone-c,pressure,1000
2024-01-13T21:57:00.000Z,zone-d,light,786.9
2024-01-13T22:20:00.000Z,zone-b,humidity,76.6
2024-01-14T00:05:00.000Z,zone-b,temperature,17.9
2024-01-14T05:14:00.000Z,zone-c,humidity,77.2
2024-01-14T08:38:00.000Z,zone-a,temperature,29.6
2024-01-14T10:00:00.000Z,zone-b,light,388
2024-01-14T10:17:00.000Z,zone-c,light,328
2024-01-14T10:49:00.000Z,zone-b,pressure,994.3
2024-01-14T12:19:00.000Z,zone-d,pressure,1018.5
2024-01-14T13:36:00.000Z,zone-d,humidity,52.4
2024-01-14T14:45:00.000Z,zone-c,temperature,24.5
2024-01-14T15:55:00.000Z,zone-d,temperature,16.7
2024-01-14T16:45:00.000Z,zone-a,humidity,63
2024-01-14T17:14:00.000Z,zone-a,pressure,1018.3
2024-01-14T17:43:00.000Z,zone-a,light,190.1
2024-01-14T19:43:00.000Z,zone-d,light,835.7
2024-01-14T23:32:00.000Z,zone-d,pressure,991.8
2024-01-15T03:56:00.000Z,zone-d,humidity,66.8
2024-01-15T05:47:00.000Z,zone-a,temperature,33.9
2024-01-15T05:59:00.000Z,zone-b,pressure,993
2024-01-15T07:30:00.000Z,zone-b,humidity,59.2
2024-01-15T12:35:00.000Z,zone-c,temperature,32.5
2024-01-15T12:57:00.000Z,zone-a,pressure,1013.3
2024-01-15T13:27:00.000Z,zone-c,humidity,76
2024-01-15T13:32:00.000Z,zone-b,temperature,31.6
2024-01-15T13:50:00.000Z,zone-b,light,531.5
2024-01-15T14:07:00.000Z,zone-c,pressure,993.8
2024-01-15T15:48:00.000Z,zone-d,temperature,26
2024-01-15T16:01:00.000Z,zone-c,light,295.1
2024-01-15T16:41:00.000Z,zone-a,light,358.1
2024-01-15T17:26:00.000Z,zone-a,humidity,62.7
2024-01-15T22:37:00.000Z,zone-a,humidity,31
2024-01-15T23:35:00.000Z,zone-a,light,792.1
2024-01-16T04:16:00.000Z,zone-a,temperature,18.4
2024-01-16T05:12:00.000Z,zone-b,temperature,25.7
2024-01-16T08:57:00.000Z,zone-a,pressure,999.8
2024-01-16T09:14:00.000Z,zone-b,light,828.7
2024-01-16T09:50:00.000Z,zone-c,temperature,19.7
2024-01-16T10:21:00.000Z,zone-c,humidity,52.1
2024-01-16T10:44:00.000Z,zone-c,light,510.6
2024-01-16T11:08:00.000Z,zone-d,pressure,1011.8
2024-01-16T11:27:00.000Z,zone-d,temperature,25.8
2024-01-16T11:43:00.000Z,zone-d,light,387.1
2024-01-16T11:54:00.000Z,zone-c,pressure,1010.6
2024-01-16T14:45:00.000Z,zone-b,pressure,1006.1
2024-01-16T18:04:00.000Z,zone-d,humidity,43.1
2024-01-16T18:21:00.000Z,zone-b,humidity,77.3
2024-01-16T22:07:00.000Z,zone-a,temperature,27.8
2024-01-16T23:19:00.000Z,zone-b,light,606.6
2024-01-16T23:25:00.000Z,zone-d,pressure,1008.1
2024-01-17T01:21:00.000Z,zone-b,pressure,1010.9
2024-01-17T02:12:00.000Z,zone-a,light,369.9
2024-01-17T02:27:00.000Z,zone-c,pressure,1013.9
2024-01-17T03:01:00.000Z,zone-d,humidity,32.4
2024-01-17T03:14:00.000Z,zone-c,humidity,30.8
2024-01-17T03:19:00.000Z,zone-a,pressure,993.1
2024-01-17T04:59:00.000Z,zone-b,humidity,65
2024-01-17T05:38:00.000Z,zone-c,light,417.9
2024-01-17T10:39:00.000Z,zone-d,light,399.5
2024-01-17T10:57:00.000Z,zone-a,humidity,44.3
2024-01-17T11:26:00.000Z,zone-d,temperature,29.3
2024-01-17T13:45:00.000Z,zone-c,temperature,28.1
2024-01-17T15:32:00.000Z,zone-b,temperature,30.7
2024-01-17T20:47:00.000Z,zone-b,pressure,1005.3
2024-01-17T22:36:00.000Z,zone-c,light,787.2
2024-01-18T00:17:00.000Z,zone-a,pressure,1013.4
2024-01-18T00:46:00.000Z,zone-b,humidity,33.4
2024-01-18T00:48:00.000Z,zone-d,humidity,62.8
2024-01-18T00:55:00.000Z,zone-c,pressure,1014.6
2024-01-18T02:42:00.000Z,zone-b,light,594.1
2024-01-18T03:27:00.000Z,zone-c,humidity,64.6
2024-01-18T04:39:00.000Z,zone-c,temperature,21.2
2024-01-18T05:00:00.000Z,zone-a,light,442
2024-01-18T06:55:00.000Z,zone-d,pressure,996
2024-01-18T09:30:00.000Z,zone-d,light,224.6
2024-01-18T09:52:00.000Z,zone-b,temperature,30.7
2024-01-18T12:31:00.000Z,zone-a,temperature,27
2024-01-18T15:00:00.000Z,zone-a,humidity,55.7
2024-01-18T18:12:00.000Z,zone-d,temperature,24.9
2024-01-18T23:12:00.000Z,zone-c,humidity,65.9
2024-01-19T01:08:00.000Z,zone-b,light,503
2024-01-19T01:40:00.000Z,zone-a,pressure,995.1
2024-01-19T02:04:00.000Z,zone-d,pressure,1008.6
2024-01-19T02:09:00.000Z,zone-c,light,630.7
2024-01-19T03:16:00.000Z,zone-d,humidity,45.1
2024-01-19T04:03:00.000Z,zone-b,humidity,69
2024-01-19T04:53:00.000Z,zone-b,pressure,995.8
2024-01-19T06:06:00.000Z,zone-c,pressure,995.5
2024-01-19T08:57:00.000Z,zone-d,temperature,21.4
2024-01-19T10:32:00.000Z,zone-d,light,193.1
2024-01-19T11:14:00.000Z,zone-b,temperature,30.3
2024-01-19T14:27:00.000Z,zone-c,temperature,30.9
2024-01-19T15:18:00.000Z,zone-a,humidity,45.8
2024-01-19T16:38:00.000Z,zone-a,temperature,16.5
2024-01-19T17:09:00.000Z,zone-a,light,606.3
2024-01-19T21:36:00.000Z,zone-a,light,277.4
2024-01-19T23:25:00.000Z,zone-d,pressure,1009.6
2024-01-19T23:51:00.000Z,zone-a,pressure,998.5
2024-01-20T01:20:00.000Z,zone-d,light,417
2024-01-20T01:39:00.000Z,zone-a,humidity,78.3
2024-01-20T02:35:00.000Z,zone-c,temperature,23.2
2024-01-20T03:00:00.000Z,zone-b,pressure,992.5
2024-01-20T04:24:00.000Z,zone-c,light,218.6
2024-01-20T07:46:00.000Z,zone-b,temperature,17
2024-01-20T10:00:00.000Z,zone-d,temperature,18.9
2024-01-20T11:32:00.000Z,zone-c,pressure,999.6
2024-01-20T14:48:00.000Z,zone-b,humidity,37.7
2024-01-20T14:57:00.000Z,zone-d,humidity,46
2024-01-20T15:02:00.000Z,zone-c,humidity,56.2
2024-01-20T15:16:00.000Z,zone-a,temperature,29.5
2024-01-20T15:39:00.000Z,zone-b,light,295.1
2024-01-20T19:53:00.000Z,zone-d,pressure,1018.2
2024-01-20T20:28:00.000Z,zone-c,pressure,1017.4
2024-01-20T21:02:00.000Z,zone-c,light,110.9
2024-01-20T23:30:00.000Z,zone-b,temperature,24.7
2024-01-21T01:48:00.000Z,zone-a,light,698.4
2024-01-21T03:43:00.000Z,zone-a,humidity,57.3
2024-01-21T04:53:00.000Z,zone-d,temperature,30.6
2024-01-21T05:04:00.000Z,zone-b,pressure,1004.7
2024-01-21T11:16:00.000Z,zone-a,temperature,21
2024-01-21T16:35:00.000Z,zone-c,humidity,56
2024-01-21T16:48:00.000Z,zone-b,light,487.1
2024-01-21T16:59:00.000Z,zone-c,temperature,33
2024-01-21T17:20:00.000Z,zone-b,humidity,34.2
2024-01-21T17:39:00.000Z,zone-d,light,428.3
2024-01-21T17:47:00.000Z,zone-d,humidity,40.2
2024-01-21T17:54:00.000Z,zone-a,pressure,994
2024-01-21T18:41:00.000Z,zone-c,temperature,15.9
2024-01-21T20:49:00.000Z,zone-c,humidity,46.2
2024-01-21T20:53:00.000Z,zone-d,temperature,33.5
2024-01-21T21:10:00.000Z,zone-a,temperature,34.8
2024-01-22T02:42:00.000Z,zone-a,humidity,49.4
2024-01-22T04:06:00.000Z,zone-d,light,463.8
2024-01-22T04:26:00.000Z,zone-b,humidity,37
2024-01-22T05:10:00.000Z,zone-d,humidity,48.3
2024-01-22T08:33:00.000Z,zone-c,light,523.8
2024-01-22T08:59:00.000Z,zone-d,pressure,1003.7
2024-01-22T09:01:00.000Z,zone-b,pressure,1019
2024-01-22T09:32:00.000Z,zone-a,light,622.5
2024-01-22T12:54:00.000Z,zone-a,pressure,994.7
2024-01-22T13:11:00.000Z,zone-b,temperature,18.4
2024-01-22T13:23:00.000Z,zone-c,pressure,1012.4
2024-01-22T14:08:00.000Z,zone-b,light,886.7
2024-01-22T20:42:00.000Z,zone-c,humidity,77.8
2024-01-22T21:01:00.000Z,zone-c,pressure,1002.1
2024-01-23T02:02:00.000Z,zone-b,humidity,53.1
2024-01-23T03:51:00.000Z,zone-b,light,653.7
2024-01-23T04:40:00.000Z,zone-c,light,332.7
2024-01-23T07:05:00.000Z,zone-a,pressure,990.7
2024-01-23T08:57:00.000Z,zone-b,temperature,15.5
2024-01-23T09:31:00.000Z,zone-d,humidity,73.3
2024-01-23T12:00:00.000Z,zone-a,temperature,29.8
2024-01-23T12:05:00.000Z,zone-d,temperature,31.8
2024-01-23T12:44:00.000Z,zone-c,temperature,30.7
2024-01-23T13:22:00.000Z,zone-d,light,371.5
2024-01-23T14:56:00.000Z,zone-b,pressure,991.2
2024-01-23T15:34:00.000Z,zone-a,light,335
2024-01-23T16:48:00.000Z,zone-d,pressure,1015.7
2024-01-23T18:22:00.000Z,zone-a,humidity,68.4
2024-01-23T23:51:00.000Z,zone-c,humidity,51.3
2024-01-24T01:11:00.000Z,zone-a,pressure,991.4
2024-01-24T04:29:00.000Z,zone-d,temperature,30.3
2024-01-24T04:30:00.000Z,zone-a,light,637.7
2024-01-24T08:09:00.000Z,zone-d,humidity,69.7
2024-01-24T08:54:00.000Z,zone-b,pressure,1004.4
2024-01-24T09:33:00.000Z,zone-b,light,219.1
2024-01-24T09:53:00.000Z,zone-a,humidity,41.2
2024-01-24T11:02:00.000Z,zone-b,humidity,66.8
2024-01-24T13:28:00.000Z,zone-c,light,750.1
2024-01-24T14:48:00.000Z,zone-b,temperature,18.6
2024-01-24T15:02:00.000Z,zone-c,temperature,21.8
2024-01-24T15:13:00.000Z,zone-d,light,496.2
2024-01-24T16:38:00.000Z,zone-d,pressure,990.1
2024-01-24T17:04:00.000Z,zone-c,pressure,1008
2024-01-24T18:23:00.000Z,zone-a,temperature,21.1
2024-01-24T21:55:00.000Z,zone-d,temperature,31.8
2024-01-24T22:12:00.000Z,zone-d,light,260.3
2024-01-24T22:47:00.000Z,zone-d,humidity,67.6
2024-01-24T22:53:00.000Z,zone-c,light,540.2
2024-01-25T00:30:00.000Z,zone-c,temperature,17.1
2024-01-25T02:25:00.000Z,zone-a,humidity,38.7
2024-01-25T04:42:00.000Z,zone-b,temperature,24.7
2024-01-25T07:36:00.000Z,zone-a,light,277.5
2024-01-25T10:45:00.000Z,zone-d,pressure,1011
2024-01-25T11:18:00.000Z,zone-b,humidity,51.9
2024-01-25T11:44:00.000Z,zone-b,pressure,1017.3
2024-01-25T11:55:00.000Z,zone-c,pressure,1017.2
2024-01-25T12:06:00.000Z,zone-a,temperature,18.3
2024-01-25T12:22:00.000Z,zone-c,humidity,38.1
2024-01-25T14:12:00.000Z,zone-b,light,681.2
2024-01-25T16:34:00.000Z,zone-a,pressure,993.2
2024-01-25T19:56:00.000Z,zone-a,pressure,990.7
2024-01-25T20:54:00.000Z,zone-a,light,689.8
2024-01-25T23:42:00.000Z,zone-d,temperature,21.3
2024-01-26T01:26:00.000Z,zone-d,pressure,1006
2024-01-26T02:13:00.000Z,zone-c,humidity,76.8
2024-01-26T02:22:00.000Z,zone-d,humidity,69
2024-01-26T03:30:00.000Z,zone-b,pressure,997.1
2024-01-26T03:49:00.000Z,zone-a,humidity,74.7
2024-01-26T04:48:00.000Z,zone-a,temperature,32.8
2024-01-26T05:50:00.000Z,zone-c,temperature,22.7
2024-01-26T07:25:00.000Z,zone-b,light,105.4
2024-01-26T10:08:00.000Z,zone-b,humidity,32.2
2024-01-26T10:43:00.000Z,zone-c,pressure,1013.3
2024-01-26T15:12:00.000Z,zone-c,light,865.4
2024-01-26T16:08:00.000Z,zone-b,temperature,32.9
2024-01-26T17:51:00.000Z,zone-d,light,625.1
2024-01-26T18:42:00.000Z,zone-b,light,374.3
2024-01-26T20:31:00.000Z,zone-d,temperature,15.2
2024-01-26T21:06:00.000Z,zone-a,humidity,37.6
2024-01-26T21:22:00.000Z,zone-a,pressure,1014.9
2024-01-26T22:50:00.000Z,zone-c,temperature,35
2024-01-27T01:07:00.000Z,zone-c,pressure,1012.4
2024-01-27T01:36:00.000Z,zone-c,light,671.1
2024-01-27T06:35:00.000Z,zone-b,pressure,1012.8
2024-01-27T10:29:00.000Z,zone-a,light,399
2024-01-27T10:59:00.000Z,zone-c,humidity,54.6
2024-01-27T12:07:00.000Z,zone-b,humidity,47.2
2024-01-27T14:58:00.000Z,zone-d,pressure,991
2024-01-27T16:01:00.000Z,zone-d,humidity,39.3
2024-01-27T17:06:00.000Z,zone-a,temperature,24.2
2024-01-27T17:17:00.000Z,zone-d,light,632.2
2024-01-27T18:02:00.000Z,zone-b,temperature,25.2
2024-01-27T18:39:00.000Z,zone-c,light,333
2024-01-28T00:05:00.000Z,zone-d,temperature,20.3
2024-01-28T00:47:00.000Z,zone-a,humidity,43.3
2024-01-28T00:57:00.000Z,zone-b,humidity,34.4
2024-01-28T02:22:00.000Z,zone-d,light,222.9
2024-01-28T04:03:00.000Z,zone-c,temperature,26.7
2024-01-28T06:50:00.000Z,zone-a,pressure,1013.4
2024-01-28T07:07:00.000Z,zone-a,temperature,25.4
2024-01-28T09:42:00.000Z,zone-a,light,651.7
2024-01-28T10:55:00.000Z,zone-c,humidity,68.9
2024-01-28T11:54:00.000Z,zone-c,pressure,995.5
2024-01-28T12:46:00.000Z,zone-b,light,882.2
2024-01-28T13:46:00.000Z,zone-d,pressure,993.5
2024-01-28T14:16:00.000Z,zone-d,humidity,42.9
2024-01-28T17:12:00.000Z,zone-b,pressure,1018.9
2024-01-28T17:43:00.000Z,zone-b,temperature,16.4
2024-01-28T18:31:00.000Z,zone-d,light,444.7
2024-01-28T21:10:00.000Z,zone-c,temperature,33.8
2024-01-28T22:36:00.000Z,zone-a,humidity,46.2
2024-01-28T23:05:00.000Z,zone-b,humidity,33.8
2024-01-28T23:24:00.000Z,zone-b,light,410.8
2024-01-29T02:08:00.000Z,zone-b,temperature,30.9
2024-01-29T03:35:00.000Z,zone-c,light,427.2
2024-01-29T06:51:00.000Z,zone-a,light,341.3
2024-01-29T07:27:00.000Z,zone-a,temperature,16.8
2024-01-29T09:20:00.000Z,zone-a,pressure,1012.5
2024-01-29T09:21:00.000Z,zone-c,pressure,990.6
2024-01-29T10:02:00.000Z,zone-d,pressure,1014.4
2024-01-29T10:48:00.000Z,zone-b,pressure,1014.9
2024-01-29T16:05:00.000Z,zone-c,humidity,76.8
2024-01-29T16:44:00.000Z,zone-d,humidity,36.1
2024-01-29T16:53:00.000Z,zone-d,temperature,28.5
2024-01-29T18:45:00.000Z,zone-d,temperature,15.8
2024-01-29T19:14:00.000Z,zone-c,temperature,16.4
2024-01-29T20:30:00.000Z,zone-c,light,642.2
2024-01-29T22:28:00.000Z,zone-a,light,484.7
2024-01-30T01:45:00.000Z,zone-d,light,199.5
2024-01-30T02:25:00.000Z,zone-a,pressure,1008.1
2024-01-30T04:17:00.000Z,zone-b,light,659.4
2024-01-30T06:10:00.000Z,zone-b,temperature,18.6
2024-01-30T08:09:00.000Z,zone-d,pressure,1000.5
2024-01-30T12:23:00.000Z,zone-c,pressure,990.8
2024-01-30T13:30:00.000Z,zone-c,humidity,39
